t-SNE-1,t-SNE-2
22.7528,24.6708
81.584,39.3978
99.4694,6.5232
65.5787,61.7721
99.3728,50.3663
20.6871,98.8262
10.5433,75.6039
82.2838,64.8476
100.2183,92.9943
50.9985,19.1024
44.9251,3.2933
45.7454,92.5003
10.0836,69.7866
40.7904,37.6753
21.3011,41.3581
24.5058,14.832
77.0182,98.587
63.2079,49.9986
52.2641,60.6877
57.8658,31.9406
63.6115,41.7258
66.9436,5.7889
10.0093,17.7612
59.346,87.7329
5.6679,100.1039
43.6313,20.9021
93.3732,49.2458
48.1833,41.5876
5.6465,83.9335
41.0783,7.2871
3.4922,19.2067
38.2518,12.1615
88.9537,48.3218
22.9549,82.8065
87.2586,21.1505
99.2368,38.9482
55.2766,62.1619
43.8073,84.9509
64.0679,81.1325
50.4834,83.2905
74.7819,21.9179
20.6853,67.5275
87.6924,7.827
84.8624,62.2246
45.3846,28.8936
84.594,96.2753
61.8018,97.842
35.4748,65.6391
58.6301,16.3166
79.4481,71.1679
25.9871,7.9235
85.3316,8.195
39.2009,84.7293
40.4333,90.0027
54.7423,46.9302
31.5266,22.5245
40.2197,22.0034
81.5912,93.279
36.7341,5.691
49.4391,17.5929
63.9252,92.3069
13.1432,74.5827
34.32,47.5118
80.8631,79.6946
52.4639,68.5847
19.0953,16.7775
66.3386,54.1082
55.1799,25.522
95.8514,7.7868
77.3264,67.3328
54.3367,96.5844
20.2531,87.9888
28.5942,4.9263
54.6231,20.9341
93.955,15.8173
29.7449,14.1281
29.2502,90.1189
3.4436,56.828
69.9317,61.8833
32.4145,11.9761
53.1404,49.1462
80.0796,74.1294
6.6462,94.2468
25.3031,88.9026
23.6392,5.6412
89.7103,25.1158
72.9352,48.5559
29.5158,70.218
32.4472,14.2405
25.1396,28.0045
56.7381,58.5577
78.3193,59.3096
71.7296,24.1535
16.1773,65.4292
64.2268,79.8209
42.5525,23.322
71.3306,79.5926
3.1807,31.9493
67.6951,80.2283
29.365,43.0145
5.6447,43.2638
53.1633,14.6824
15.0972,77.5467
17.0221,33.2759
41.3893,31.4695
21.9032,76.7095
65.0026,24.9183
65.4835,100.4314
67.6606,65.287
48.879,21.3781
47.9628,77.1636
99.2978,94.6695
81.7618,99.0858
1.7099,11.7708
22.8646,22.3212
19.0104,97.4621
4.5813,64.8262
54.4751,49.3392
84.3118,53.9511
24.169,36.3738
95.33,52.4949
43.4922,26.1868
74.9555,90.9141
95.3015,88.3176
35.7741,78.5322
71.7507,24.143
58.2752,1.3952
85.4936,78.0107
26.0408,43.5504
41.4607,4.032
43.0187,45.6762
70.268,90.7773
42.5565,26.437
84.5318,53.6646
8.2136,42.8216
4.487,86.5847
89.312,13.9403
3.3913,31.0438
82.7793,47.1871
95.4478,5.6348
6.386,40.3599
13.2455,57.8299
96.0622,68.294
97.2828,94.4824
13.7431,79.8809
20.5447,3.1803
48.9145,30.7947
9.1293,82.0322
4.0064,91.2898
26.436,6.2706
1.6324,1.4538
83.922,61.3826
50.9792,63.1564
20.7192,70.418
91.5331,55.4779
33.6288,20.1354
93.9403,12.2948
85.3466,32.1107
21.8327,95.6568
33.3306,63.6551
89.7861,53.8985
83.8317,85.2958
54.7685,30.5668
84.7417,73.8452
32.4407,56.7574
85.4704,2.3438
70.4713,4.714
34.6133,19.5261
62.6653,67.0836
7.8412,3.2941
99.3321,11.8313
73.2093,57.2204
28.633,52.108
16.4138,78.8469
43.5951,66.4998
83.4201,87.0431
79.119,83.6934
3.8292,47.591
43.2777,12.5394
40.9681,7.6822
74.4987,35.2003
23.918,65.2171
19.3291,49.8758
4.7021,45.5696
8.7631,53.3923
97.5399,95.2037
